value,corpora,blended_skill_talk/f1,empathetic_dialogues/f1,wizard_of_internet/f1,wizard_of_wikipedia/f1,model
0.12910529598593712,TDEC,0.12940680980682373,0.11223812401294708,0.14600950479507446,0.1287667453289032,350M
0.12916089221835136,TDEC,0.14144188165664673,0.10603713989257812,0.13689275085926056,0.13227179646492004,350M
0.12423050031065941,TDEC,0.13013781607151031,0.10304297506809235,0.1341647207736969,0.12957648932933807,350M
0.12410325929522514,TDEC,0.13003025949001312,0.10523195564746857,0.13189586997032166,0.12925495207309723,350M
0.12294456548988819,TDEC,0.12341074645519257,0.10874154418706894,0.14142002165317535,0.1182059496641159,350M
0.12514050863683224,TDEC,0.12878447771072388,0.10725536197423935,0.1360357105731964,0.1284864842891693,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.11966503784060478,TDEC,0.11679263412952423,0.10442938655614853,0.13776127994060516,0.1196768507361412,350M
0.12961888313293457,TDEC,0.13003017008304596,0.11460930109024048,0.1401173323392868,0.13371872901916504,350M
0.12207522802054882,TDEC,0.11822612583637238,0.10965468734502792,0.13629832863807678,0.1241217702627182,350M
0.1230423990637064,TDEC,0.12268487364053726,0.10994701087474823,0.13501408696174622,0.12452362477779388,350M
0.12248319201171398,TDEC,0.1223512664437294,0.10528676211833954,0.14029790461063385,0.12199683487415314,350M
0.12220229022204876,TDEC,0.12160012871026993,0.10659226030111313,0.14117315411567688,0.1194436177611351,350M
0.1183211151510477,TDEC,0.11525437980890274,0.1072436198592186,0.1317247748374939,0.11906168609857559,350M
0.1237188819795847,TDEC,0.1232432872056961,0.1092127338051796,0.13951759040355682,0.12290191650390625,350M
0.12641237676143646,TDEC,0.13288426399230957,0.10948862880468369,0.13930284976959229,0.12397376447916031,350M
0.12230615876615047,TDEC,0.12156031280755997,0.11055336892604828,0.1385529786348343,0.11855797469615936,350M
0.1189070101827383,TDEC,0.11455340683460236,0.10573731362819672,0.13280445337295532,0.12253286689519882,350M
0.1235557571053505,TDEC,0.12587514519691467,0.11530113220214844,0.136958047747612,0.11608870327472687,350M
0.1199034359306097,TDEC,0.12157394737005234,0.10632075369358063,0.1312119960784912,0.12050704658031464,350M
0.12147027626633644,TDEC,0.12292645871639252,0.10477528721094131,0.1392214596271515,0.11895789951086044,350M
0.12771785259246826,TDEC,0.1292705088853836,0.111180379986763,0.14079821109771729,0.12962231040000916,350M
0.12207326292991638,TDEC,0.12808261811733246,0.10021191835403442,0.140855073928833,0.11914344131946564,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.12256217934191227,TDEC,0.1254490613937378,0.10608818382024765,0.13586971163749695,0.12284176051616669,350M
0.12311125919222832,TDEC,0.1229935735464096,0.10840511322021484,0.14002631604671478,0.12102003395557404,350M
0.1268134843558073,TDEC,0.1257735788822174,0.11063585430383682,0.13962361216545105,0.13122089207172394,350M
0.12401042319834232,TDEC,0.12891049683094025,0.11001767218112946,0.13529597222805023,0.12181755155324936,350M
0.1226231288164854,TDEC,0.12822946906089783,0.10660424083471298,0.13792528212070465,0.11773352324962616,350M
0.1177679505199194,TDEC,0.11336328089237213,0.09968395531177521,0.14084556698799133,0.11717899888753891,350M
0.12006385438144207,TDEC,0.12456333637237549,0.09783116728067398,0.13936147093772888,0.11849944293498993,350M
0.12863297015428543,TDEC,0.13713675737380981,0.11043061316013336,0.1410645693540573,0.12589994072914124,350M
0.12713121064007282,TDEC,0.12893836200237274,0.11286578327417374,0.14050456881523132,0.1262161284685135,350M
0.11829466558992863,TDEC,0.1222413182258606,0.10316301882266998,0.12527233362197876,0.12250199168920517,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.12843377888202667,TDEC,0.1295255720615387,0.11236469447612762,0.14184428751468658,0.13000056147575378,350M
0.1263662613928318,TDEC,0.13690447807312012,0.10143087804317474,0.14109425246715546,0.1260354369878769,350M
0.1261686570942402,TDEC,0.12863750755786896,0.10604977607727051,0.13936075568199158,0.1306265890598297,350M
0.12242763862013817,TDEC,0.12060616910457611,0.1062590628862381,0.13603119552135468,0.1268141269683838,350M
0.12672322429716587,TDEC,0.12450100481510162,0.11516817659139633,0.13901588320732117,0.12820783257484436,350M
0.12402679398655891,TDEC,0.12672176957130432,0.1040658950805664,0.13924439251422882,0.1260751187801361,350M
0.12541930191218853,TDEC,0.12302806228399277,0.11111439764499664,0.14312151074409485,0.12441323697566986,350M
0.12146096862852573,TDEC,0.12828588485717773,0.1005561500787735,0.13734345138072968,0.11965838819742203,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.12904862314462662,TDEC,0.13166090846061707,0.11096715927124023,0.13942191004753113,0.13414451479911804,350M
0.12203668057918549,TDEC,0.1204448789358139,0.11421804130077362,0.13278695940971375,0.12069684267044067,350M
0.1251260694116354,TDEC,0.13031169772148132,0.1079048290848732,0.1442708969116211,0.11801685392856598,350M
0.12922977283596992,TDEC,0.12677571177482605,0.11265234649181366,0.14284679293632507,0.13464424014091492,350M
0.1179558876901865,TDEC,0.11903700977563858,0.10673792660236359,0.12964574992656708,0.11640286445617676,350M
0.12405780144035816,TDEC,0.1188734769821167,0.10905375331640244,0.1419268250465393,0.1263771504163742,350M
0.11898104473948479,TDEC,0.11938004195690155,0.10421691089868546,0.1316462755203247,0.12068095058202744,350M
0.1253516525030136,TDEC,0.12847831845283508,0.11172093451023102,0.13708710670471191,0.12412025034427643,350M
0.12870140746235847,TDEC,0.13463051617145538,0.10983969271183014,0.13820677995681763,0.13212864100933075,350M
0.1177165862172842,TDEC,0.11887599527835846,0.09767673909664154,0.1338934749364853,0.12042013555765152,350M
0.12879019230604172,TDEC,0.1325962096452713,0.11128957569599152,0.144710510969162,0.12656447291374207,350M
0.11971944198012352,TDEC,0.11878464370965958,0.09954887628555298,0.13965921103954315,0.12088503688573837,350M
0.12905353866517544,TDEC,0.13148920238018036,0.1134369745850563,0.13717690110206604,0.13411107659339905,350M
0.12446541152894497,TDEC,0.12710317969322205,0.10698387771844864,0.14320841431617737,0.12056617438793182,350M
0.12788066640496254,TDEC,0.1340155005455017,0.11366474628448486,0.13921597599983215,0.12462644279003143,350M
0.11774619854986668,TDEC,0.11177156865596771,0.10497353971004486,0.12995192408561707,0.12428776174783707,350M
0.12570131942629814,TDEC,0.12909825146198273,0.11716735363006592,0.13755913078784943,0.1189805418252945,350M
0.12430295906960964,TDEC,0.1331327259540558,0.10862437635660172,0.13632214069366455,0.11913259327411652,350M
0.12094363756477833,TDEC,0.12459631264209747,0.0972931981086731,0.1418568193912506,0.12002822011709213,350M
0.1267687790095806,TDEC,0.13335570693016052,0.10798279941082001,0.13981762528419495,0.12591898441314697,350M
0.13167822547256947,TDEC,0.14047983288764954,0.11624500900506973,0.13690409064292908,0.13308396935462952,350M
0.12287037633359432,TDEC,0.12159806489944458,0.10545764118432999,0.13319721817970276,0.13122858107089996,350M
0.11820428632199764,TDEC,0.11824498325586319,0.10188553482294083,0.13217845559120178,0.12050817161798477,350M
0.1238614097237587,TDEC,0.1254522055387497,0.10448019206523895,0.13782379031181335,0.1276894509792328,350M
0.11736108735203743,TDEC,0.11795155704021454,0.09663374722003937,0.1311810314655304,0.12367801368236542,350M
0.11782781407237053,TDEC,0.11985711008310318,0.09700389206409454,0.13637037575244904,0.11807987838983536,350M
0.11757430993020535,TDEC,0.11709358543157578,0.09669151157140732,0.1353192925453186,0.12119285017251968,350M
0.12241725623607635,TDEC,0.1272306740283966,0.0997704267501831,0.1354801207780838,0.1271878033876419,350M
0.12027206271886826,TDEC,0.12025493383407593,0.10306613147258759,0.13883459568023682,0.11893258988857269,350M
0.11946044489741325,TDEC,0.12138906866312027,0.1045387014746666,0.13784824311733246,0.11406576633453369,350M
0.1204704251140356,TDEC,0.12289667129516602,0.10516854375600815,0.1318465918302536,0.12196989357471466,350M
0.12312237173318863,TDEC,0.12141472101211548,0.10787653923034668,0.14006873965263367,0.12312948703765869,350M
0.12588192708790302,TDEC,0.13071009516716003,0.10600314289331436,0.13977953791618347,0.12703493237495422,350M
0.12962836027145386,TDEC,0.14106401801109314,0.10496121644973755,0.14159370958805084,0.1308944970369339,350M
0.12546022795140743,TDEC,0.12796421349048615,0.1073385700583458,0.13609153032302856,0.13044659793376923,350M
0.12187832035124302,TDEC,0.12042608112096786,0.11125537008047104,0.1354627162218094,0.12036911398172379,350M
0.12374401465058327,TDEC,0.1251928061246872,0.10143767297267914,0.14223916828632355,0.1261064112186432,350M
0.12389909848570824,TDEC,0.11824440956115723,0.1030508279800415,0.1426830142736435,0.13161814212799072,350M
0.12251049093902111,TDEC,0.12636913359165192,0.10489332675933838,0.1402083784341812,0.11857112497091293,350M
0.12276213988661766,TDEC,0.11840224266052246,0.10992158949375153,0.13546845316886902,0.12725627422332764,350M
0.12040426954627037,TDEC,0.1211388111114502,0.10409430414438248,0.13768866658210754,0.11869529634714127,350M
0.12298334017395973,TDEC,0.1245364174246788,0.10352297127246857,0.1411144882440567,0.12275948375463486,350M
0.12390239164233208,TDEC,0.12140927463769913,0.10740997642278671,0.1395915448665619,0.12719877064228058,350M
0.11736022308468819,TDEC,0.11886461824178696,0.1020604819059372,0.1285633146762848,0.1199524775147438,350M
0.12303273007273674,TDEC,0.12179098278284073,0.10736815631389618,0.1412191241979599,0.12175265699625015,350M
0.12494880706071854,TDEC,0.1285707950592041,0.10737372934818268,0.13957661390304565,0.12427408993244171,350M
0.12362993508577347,TDEC,0.12010382115840912,0.1147330030798912,0.13988225162029266,0.11980066448450089,350M
0.12836560793220997,TDEC,0.12721122801303864,0.11178042739629745,0.1393696367740631,0.13510113954544067,350M
0.1214270293712616,TDEC,0.11769749224185944,0.10462677478790283,0.1355491578578949,0.12783469259738922,350M
0.12074789218604565,TDEC,0.12403424829244614,0.10359098762273788,0.1338200867176056,0.12154624611139297,350M
0.11885124444961548,TDEC,0.12107209861278534,0.11048899590969086,0.1286425143480301,0.11520136892795563,350M
0.12272902950644493,TDEC,0.1220010295510292,0.10556010156869888,0.13696594536304474,0.1263890415430069,350M
0.11757297813892365,TDEC,0.11472833156585693,0.09551098197698593,0.13827146589756012,0.1217811331152916,350M
0.12773107551038265,TDEC,0.12965737283229828,0.1122339591383934,0.1437467783689499,0.12528619170188904,350M
0.12059551477432251,TDEC,0.11389696598052979,0.11040686070919037,0.13606353104114532,0.12201470136642456,350M
0.11895833536982536,CC,0.11409381777048111,0.10750044882297516,0.13032826781272888,0.1239108070731163,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1214371956884861,CC,0.12289935350418091,0.11145784705877304,0.13663281500339508,0.11475876718759537,350M
0.12593788094818592,CC,0.12390102446079254,0.11223188787698746,0.14408111572265625,0.12353749573230743,350M
0.12303435057401657,CC,0.11813303083181381,0.11063915491104126,0.14243796467781067,0.12092725187540054,350M
0.1188130620867014,CC,0.11716480553150177,0.10069350153207779,0.13403823971748352,0.12335570156574249,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12501627579331398,CC,0.1269603669643402,0.10912615060806274,0.14306655526161194,0.12091203033924103,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11835533194243908,CC,0.12143772840499878,0.09906516224145889,0.13822251558303833,0.11469592154026031,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1221254225820303,CC,0.1336250752210617,0.11635671555995941,0.127329021692276,0.11119087785482407,350M
0.12347079813480377,CC,0.12345664203166962,0.10869602113962173,0.1405552625656128,0.12117526680231094,350M
0.12318475730717182,CC,0.12237703800201416,0.10499663650989532,0.14498694241046906,0.12037841230630875,350M
0.11751747131347656,CC,0.11516616493463516,0.10712768882513046,0.1297789365053177,0.11799709498882294,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12477954849600792,CC,0.12922997772693634,0.10551837831735611,0.1398763358592987,0.12449350208044052,350M
0.12034909054636955,CC,0.11029072850942612,0.10313817113637924,0.13879510760307312,0.12917235493659973,350M
0.1269627083092928,CC,0.12543974816799164,0.11157884448766708,0.13738447427749634,0.1334477663040161,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12067637778818607,CC,0.12252195924520493,0.10631626844406128,0.13499373197555542,0.11887355148792267,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1254901010543108,CC,0.1263175755739212,0.11519613116979599,0.1391870528459549,0.1212596446275711,350M
0.12412009947001934,CC,0.121759794652462,0.10872483253479004,0.14016324281692505,0.12583252787590027,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12026792205870152,CC,0.12114081531763077,0.09866602718830109,0.14211110770702362,0.11915373802185059,350M
0.1200573593378067,CC,0.11471686512231827,0.1024872437119484,0.1347046047449112,0.12832072377204895,350M
0.12007583491504192,CC,0.12376044690608978,0.10757460445165634,0.13300344347953796,0.1159648448228836,350M
0.1233502347022295,CC,0.11586078256368637,0.1085263341665268,0.141945481300354,0.12706834077835083,350M
0.12642222456634045,CC,0.13226890563964844,0.11136100441217422,0.14258351922035217,0.11947546899318695,350M
0.11903207562863827,CC,0.11804089695215225,0.10075157880783081,0.13535594940185547,0.12197987735271454,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12071440927684307,CC,0.11950866878032684,0.1093321293592453,0.13102364540100098,0.12299319356679916,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12067342363297939,CC,0.11466293036937714,0.09711196273565292,0.14241011440753937,0.12850868701934814,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12599115818738937,CC,0.12515488266944885,0.11566366255283356,0.13942287862300873,0.12372320890426636,350M
0.12010918743908405,CC,0.12073349952697754,0.10579489171504974,0.13181976974010468,0.12208858877420425,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12054221890866756,CC,0.11449015140533447,0.10247071832418442,0.13827461004257202,0.12693339586257935,350M
0.12173736281692982,CC,0.1312302052974701,0.10571732372045517,0.12975534796714783,0.12024657428264618,350M
0.1216936968266964,CC,0.1165572851896286,0.11176066100597382,0.13960924744606018,0.11884759366512299,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11840008944272995,CC,0.12108059227466583,0.10230103880167007,0.13803739845752716,0.11218132823705673,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1277651395648718,CC,0.13087639212608337,0.11896747350692749,0.1389254480600357,0.12229124456644058,350M
0.12000061571598053,CC,0.12367706000804901,0.10335807502269745,0.13501009345054626,0.1179572343826294,350M
0.12344552762806416,CC,0.1229320541024208,0.11015131324529648,0.1422496736049652,0.11844906955957413,350M
0.11998334713280201,CC,0.11672937870025635,0.10845853388309479,0.13101014494895935,0.12373533099889755,350M
0.12429660931229591,CC,0.12704895436763763,0.11590498685836792,0.12896469235420227,0.12526780366897583,350M
0.1240443792194128,CC,0.12744197249412537,0.10739941895008087,0.13960464298725128,0.1217314824461937,350M
0.11829604767262936,CC,0.11736921221017838,0.10393885523080826,0.1301436722278595,0.1217324510216713,350M
0.117659917101264,CC,0.11960345506668091,0.0978834480047226,0.1372789740562439,0.1158737912774086,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11955682002007961,CC,0.11440764367580414,0.10128425061702728,0.14437951147556305,0.11815587431192398,350M
0.12103766575455666,CC,0.1234774962067604,0.09958935528993607,0.13826659321784973,0.12281721830368042,350M
0.12152897194027901,CC,0.12137265503406525,0.10813114792108536,0.13878457248210907,0.11782751232385635,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1199430488049984,CC,0.12236928939819336,0.10049603134393692,0.13900922238826752,0.1178976520895958,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1186433732509613,CC,0.11342664808034897,0.10052160173654556,0.1355591118335724,0.1250661313533783,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11791166663169861,CC,0.11562307924032211,0.10080365836620331,0.13825340569019318,0.11696652323007584,350M
0.11757239513099194,CC,0.11835218966007233,0.09883804619312286,0.1387634128332138,0.11433593183755875,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11837373115122318,CC,0.11678280681371689,0.10606354475021362,0.1281166970729828,0.12253187596797943,350M
0.11901284754276276,CC,0.11966155469417572,0.10231256484985352,0.13551932573318481,0.11855794489383698,350M
0.11919950693845749,CC,0.11801005899906158,0.1090565174818039,0.13269813358783722,0.11703331768512726,350M
0.12157595530152321,CC,0.11906646192073822,0.10085912048816681,0.14209485054016113,0.12428338825702667,350M
0.11892448551952839,CC,0.12212900817394257,0.09530583769083023,0.13709799945354462,0.12116509675979614,350M
0.12283855862915516,CC,0.12194953113794327,0.11072365939617157,0.13973049819469452,0.11895054578781128,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12699611485004425,CC,0.12672600150108337,0.11481288820505142,0.1414634734392166,0.12498209625482559,350M
0.12188402377068996,CC,0.13018779456615448,0.10871291160583496,0.12991590797901154,0.11871948093175888,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12412088178098202,CC,0.12585368752479553,0.10816073417663574,0.14248451590538025,0.11998458951711655,350M
0.1282657291740179,CC,0.133914977312088,0.11514431238174438,0.14383313059806824,0.12017049640417099,350M
0.12521743960678577,CC,0.12693752348423004,0.11140749603509903,0.13799944519996643,0.1245252937078476,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12060335837304592,CC,0.12367399781942368,0.11389114707708359,0.1313014179468155,0.11354687064886093,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.1198149137198925,CC,0.10802791267633438,0.10502114146947861,0.141293466091156,0.12491713464260101,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12293929792940617,CC,0.1219538077712059,0.11350531876087189,0.13502924144268036,0.12126882374286652,350M
0.12619031220674515,CC,0.12686248123645782,0.11080312728881836,0.13699756562709808,0.13009807467460632,350M
0.12211976945400238,CC,0.12227438390254974,0.11193788051605225,0.14016243815422058,0.11410437524318695,350M
0.12434987351298332,CC,0.1314171999692917,0.10667555034160614,0.1384752094745636,0.12083153426647186,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12174095585942268,CC,0.12041030824184418,0.1022195965051651,0.13866791129112244,0.12566600739955902,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.11741681396961212,CC,0.11872728914022446,0.10238387435674667,0.1286124587059021,0.11994363367557526,350M
0.12403630837798119,Git.,0.12848064303398132,0.10258783400058746,0.13686209917068481,0.12821465730667114,350M
0.12828972004354,Git.,0.12447889894247055,0.11374104022979736,0.1391734629869461,0.13576547801494598,350M
0.12724066339433193,Git.,0.12577739357948303,0.11069562286138535,0.14040356874465942,0.13208606839179993,350M
0.12180906720459461,Git.,0.12394549697637558,0.10214053094387054,0.13921420276165009,0.12193603813648224,350M
0.12724271416664124,Git.,0.12992824614048004,0.10860276222229004,0.1433313935995102,0.12710845470428467,350M
0.12758782133460045,Git.,0.13579623401165009,0.11540913581848145,0.13400480151176453,0.12514111399650574,350M
0.1225558202713728,Git.,0.12381289154291153,0.10325263440608978,0.14201322197914124,0.12114453315734863,350M
0.12274204939603806,Git.,0.12762442231178284,0.10277730226516724,0.13485096395015717,0.12571550905704498,350M
0.12731083296239376,Git.,0.12570059299468994,0.11647244542837143,0.13584581017494202,0.13122448325157166,350M
0.1261349804699421,Git.,0.12860091030597687,0.10568569600582123,0.14430169761180878,0.1259516179561615,350M
0.1266787275671959,Git.,0.1319390833377838,0.10544450581073761,0.14191053807735443,0.12742078304290771,350M
0.12497606873512268,Git.,0.12550988793373108,0.1061720997095108,0.14313332736492157,0.12508895993232727,350M
0.13210860267281532,Git.,0.1332758516073227,0.11424112319946289,0.14527219533920288,0.13564524054527283,350M
0.12159397080540657,Git.,0.11604756116867065,0.1057966947555542,0.13859502971172333,0.1259365975856781,350M
0.12326107919216156,Git.,0.12992747128009796,0.10299338400363922,0.13423679769039154,0.12588666379451752,350M
0.13049470074474812,Git.,0.13889668881893158,0.1057867780327797,0.1380109339952469,0.1392844021320343,350M
0.12658189609646797,Git.,0.13606266677379608,0.10325716435909271,0.13733819127082825,0.12966956198215485,350M
0.12514557130634785,Git.,0.1290796995162964,0.10651274025440216,0.14115378260612488,0.12383606284856796,350M
0.12608060240745544,Git.,0.13210976123809814,0.10868706554174423,0.13933618366718292,0.12418939918279648,350M
0.12764921225607395,Git.,0.1343766748905182,0.11108652502298355,0.14011543989181519,0.12501820921897888,350M
0.12733064219355583,Git.,0.13259240984916687,0.10932408273220062,0.13771820068359375,0.12968787550926208,350M
0.12876717746257782,Git.,0.12891659140586853,0.1117820143699646,0.13446176052093506,0.1399083435535431,350M
0.12754454091191292,Git.,0.1274445354938507,0.10782705247402191,0.14215371012687683,0.13275286555290222,350M
