value,corpora,blended_skill_talk/f1,empathetic_dialogues/f1,wizard_of_internet/f1,wizard_of_wikipedia/f1,model
0.1274118311703205,Git.,0.12816591560840607,0.11134923994541168,0.137351393699646,0.1327807754278183,350M
0.12431853450834751,Git.,0.129453644156456,0.1079644188284874,0.13563808798789978,0.12421798706054688,350M
0.1243886798620224,Git.,0.12920987606048584,0.10820607841014862,0.13657929003238678,0.12355947494506836,350M
0.12764350324869156,Git.,0.1315678060054779,0.10460162162780762,0.1453361064195633,0.12906847894191742,350M
0.12375758960843086,Git.,0.12567830085754395,0.10924912989139557,0.13757383823394775,0.12252908945083618,350M
0.1275658905506134,Git.,0.13071727752685547,0.11218811571598053,0.14081837236881256,0.12653979659080505,350M
0.12686996161937714,Git.,0.13183355331420898,0.11173659563064575,0.13935162127017975,0.12455807626247406,350M
0.12629912048578262,Git.,0.1341497004032135,0.10559995472431183,0.13887923955917358,0.12656758725643158,350M
0.12508557736873627,Git.,0.12442916631698608,0.10969828069210052,0.1417294144630432,0.12448544800281525,350M
0.12642865628004074,Git.,0.1299939900636673,0.10881917178630829,0.13733868300914764,0.12956278026103973,350M
0.12506064027547836,Git.,0.12417145073413849,0.10473047196865082,0.14408177137374878,0.12725886702537537,350M
0.12597598508000374,Git.,0.13738217949867249,0.10732197761535645,0.13163164258003235,0.12756814062595367,350M
0.12939492240548134,Git.,0.13039761781692505,0.1092686653137207,0.14551755785942078,0.13239584863185883,350M
0.1265136320143938,Git.,0.1299704760313034,0.10925600677728653,0.13799948990345,0.12882855534553528,350M
0.12378299795091152,Git.,0.12292323261499405,0.10606561601161957,0.13738134503364563,0.12876179814338684,350M
0.12546530552208424,Git.,0.1328689157962799,0.10252217203378677,0.13559411466121674,0.13087601959705353,350M
0.12989729642868042,Git.,0.13304300606250763,0.11280272901058197,0.14322718977928162,0.13051626086235046,350M
0.1241876445710659,Git.,0.12861989438533783,0.102678582072258,0.1429324448108673,0.12251965701580048,350M
0.12375756911933422,Git.,0.11869944632053375,0.10967592149972916,0.13670413196086884,0.12995077669620514,350M
0.12350610829889774,Git.,0.12685813009738922,0.10003580898046494,0.13853779435157776,0.12859269976615906,350M
0.12432015128433704,Git.,0.12276139110326767,0.10594160854816437,0.14425882697105408,0.12431877851486206,350M
0.12453851476311684,Git.,0.12539784610271454,0.10243183374404907,0.1387735903263092,0.13155078887939453,350M
0.12626784667372704,Git.,0.12822148203849792,0.10961823165416718,0.13994359970092773,0.1272880733013153,350M
0.12784679047763348,Git.,0.1366845667362213,0.10979745537042618,0.1362067610025406,0.12869837880134583,350M
0.12351527623832226,Git.,0.11929410696029663,0.10868219286203384,0.1414521336555481,0.12463267147541046,350M
0.12446140311658382,Git.,0.13076463341712952,0.10321863740682602,0.13952025771141052,0.12434208393096924,350M
0.12357774190604687,Git.,0.1256752908229828,0.10848500579595566,0.13977521657943726,0.12037545442581177,350M
0.13049518875777721,Git.,0.13122247159481049,0.11507924646139145,0.13893283903598785,0.13674619793891907,350M
0.12698441185057163,Git.,0.127114400267601,0.11508215963840485,0.1417226344347,0.12401845306158066,350M
0.12731932662427425,Git.,0.13269373774528503,0.10334482043981552,0.13737159967422485,0.1358671486377716,350M
0.12134974263608456,Git.,0.11833693087100983,0.11263813823461533,0.13383829593658447,0.1205856055021286,350M
0.12295125611126423,Git.,0.12320679426193237,0.10672231763601303,0.13545554876327515,0.12642036378383636,350M
0.12657151743769646,Git.,0.12455914914608002,0.1091124564409256,0.14103515446186066,0.13157930970191956,350M
0.12816654331982136,Git.,0.13449814915657043,0.11048159748315811,0.14062246680259705,0.12706395983695984,350M
0.12767957895994186,Git.,0.13134758174419403,0.10978120565414429,0.14382758736610413,0.125761941075325,350M
0.12644883804023266,Git.,0.12945322692394257,0.11186941713094711,0.13921816647052765,0.1252545416355133,350M
0.12887948006391525,Git.,0.1314813792705536,0.11158692836761475,0.1433710753917694,0.12907853722572327,350M
0.12647616490721703,Git.,0.1284080594778061,0.10278035700321198,0.14466561377048492,0.1300506293773651,350M
0.1253152135759592,Git.,0.12608614563941956,0.11258025467395782,0.13913485407829285,0.1234595999121666,350M
0.12286013923585415,Git.,0.12552304565906525,0.10332081466913223,0.13609017431735992,0.1265065222978592,350M
0.11832339130342007,Git.,0.11448116600513458,0.10104040056467056,0.13804784417152405,0.11972415447235107,350M
0.12468776479363441,Git.,0.13211539387702942,0.10884618759155273,0.13351482152938843,0.12427465617656708,350M
0.12322304025292397,Git.,0.1268399953842163,0.10323397815227509,0.13734596967697144,0.12547221779823303,350M
0.1283576600253582,Git.,0.13605378568172455,0.11010126769542694,0.1391478031873703,0.128127783536911,350M
0.12028584443032742,Git.,0.12534670531749725,0.10392942279577255,0.13158096373081207,0.12028628587722778,350M
0.12710927985608578,Git.,0.1321612149477005,0.11186180263757706,0.14067843556404114,0.12373566627502441,350M
0.1211104542016983,Git.,0.11965072154998779,0.10315088927745819,0.13814958930015564,0.12349061667919159,350M
0.12296473234891891,Git.,0.12030478566884995,0.11088690906763077,0.13050390779972076,0.13016332685947418,350M
0.12603166326880455,Git.,0.13201574981212616,0.10845024883747101,0.13772110641002655,0.12593954801559448,350M
0.12382630072534084,Git.,0.12460210174322128,0.10700595378875732,0.13764499127864838,0.1260521560907364,350M
0.1229986920952797,Git.,0.12956826388835907,0.1074070930480957,0.13183294236660004,0.12318646907806396,350M
0.12572367675602436,Git.,0.1298598349094391,0.10821416229009628,0.1371963769197464,0.12762433290481567,350M
0.12944090738892555,Git.,0.1365826576948166,0.10893948376178741,0.14224772155284882,0.1299937665462494,350M
0.12673195078969002,Git.,0.12921485304832458,0.10578383505344391,0.14095649123191833,0.13097262382507324,350M
0.12920047715306282,Git.,0.13324962556362152,0.10630126297473907,0.14109672605991364,0.13615429401397705,350M
0.12862184084951878,Git.,0.13315030932426453,0.1117028221487999,0.13937820494174957,0.1302560269832611,350M
0.12708716839551926,Git.,0.12768283486366272,0.11388500034809113,0.1365842968225479,0.13019654154777527,350M
0.12749615497887135,Git.,0.1338987946510315,0.10388223081827164,0.13980260491371155,0.1324009895324707,350M
0.1265435926616192,Git.,0.13507701456546783,0.1073966771364212,0.13252733647823334,0.13117334246635437,350M
0.12518018670380116,Git.,0.12649819254875183,0.10225024074316025,0.1401909738779068,0.13178133964538574,350M
0.13071531057357788,Git.,0.1342591494321823,0.11098988354206085,0.13742443919181824,0.14018777012825012,350M
0.12471264973282814,Git.,0.12552739679813385,0.10734324157238007,0.13916094601154327,0.12681901454925537,350M
0.12677353248000145,Git.,0.12847092747688293,0.11071909964084625,0.14271709322929382,0.1251870095729828,350M
0.12659573927521706,Git.,0.1355966031551361,0.10716487467288971,0.13241839408874512,0.1312030851840973,350M
0.12190466560423374,Git.,0.1253882646560669,0.10586117208003998,0.13637825846672058,0.11999096721410751,350M
0.12881839275360107,Git.,0.13424424827098846,0.11132411658763885,0.13894879817962646,0.1307564079761505,350M
0.12292943708598614,Git.,0.12026862055063248,0.10704779624938965,0.13880515098571777,0.12559618055820465,350M
0.12985680624842644,Git.,0.13951340317726135,0.10876338183879852,0.14272791147232056,0.12842252850532532,350M
0.12531203590333462,Git.,0.12921492755413055,0.10616961866617203,0.13640597462654114,0.12945762276649475,350M
0.12822652980685234,Git.,0.129801943898201,0.1120913028717041,0.1416676640510559,0.12934520840644836,350M
0.12749511748552322,Git.,0.12470648437738419,0.11044321209192276,0.1446252316236496,0.13020554184913635,350M
0.1275176666676998,Git.,0.1272570788860321,0.11489246785640717,0.1423039585351944,0.1256171613931656,350M
0.12634810246527195,Git.,0.13094022870063782,0.10868563503026962,0.14046044647693634,0.12530609965324402,350M
0.12346904911100864,Git.,0.12508276104927063,0.10908158868551254,0.13788112998008728,0.12183071672916412,350M
0.1200117189437151,Git.,0.1148381233215332,0.10203512012958527,0.13955309987068176,0.12362053245306015,350M
0.12597184628248215,Git.,0.13142403960227966,0.10781896114349365,0.13775184750556946,0.12689253687858582,350M
0.12831223011016846,Git.,0.13689734041690826,0.10839377343654633,0.13622844219207764,0.1317293643951416,350M
0.13827302679419518,TDEC,0.14658156037330627,0.12729427218437195,0.15317732095718384,0.12603895366191864,1.3B
0.13515406288206577,TDEC,0.14382421970367432,0.12494727224111557,0.1492212563753128,0.1226235032081604,1.3B
0.1436004377901554,TDEC,0.14893610775470734,0.13061575591564178,0.15537768602371216,0.13947220146656036,1.3B
0.13485471531748772,TDEC,0.14189183712005615,0.13088279962539673,0.14659230411052704,0.12005192041397095,1.3B
0.1321121659129858,TDEC,0.1382710188627243,0.1215314269065857,0.14900822937488556,0.11963798850774765,1.3B
0.13728010654449463,TDEC,0.14281880855560303,0.12982919812202454,0.15192613005638123,0.12454628944396973,1.3B
0.13748019561171532,TDEC,0.14709079265594482,0.1286354959011078,0.15121051669120789,0.12298397719860077,1.3B
0.1400786079466343,TDEC,0.1487434059381485,0.12888547778129578,0.15613007545471191,0.12655547261238098,1.3B
0.13011665269732475,TDEC,0.13498806953430176,0.12357952445745468,0.14435899257659912,0.11754002422094345,1.3B
0.13151289150118828,TDEC,0.13753096759319305,0.12546370923519135,0.14178021252155304,0.12127667665481567,1.3B
0.1353764869272709,TDEC,0.1361292451620102,0.12401916086673737,0.15771275758743286,0.12364478409290314,1.3B
0.1335115022957325,TDEC,0.1435500532388687,0.12509958446025848,0.14675942063331604,0.11863695085048676,1.3B
0.13464714586734772,TDEC,0.1465405374765396,0.12627927958965302,0.14703817665576935,0.1187305897474289,1.3B
0.13938871398568153,TDEC,0.1522301286458969,0.12483666837215424,0.15368863940238953,0.12679941952228546,1.3B
0.13647126778960228,TDEC,0.1445680409669876,0.12541523575782776,0.15102136135101318,0.12488043308258057,1.3B
0.1372387930750847,TDEC,0.1466430425643921,0.1282750517129898,0.14841096103191376,0.1256261169910431,1.3B
0.132401367649436,TDEC,0.14305737614631653,0.12318716198205948,0.1459130346775055,0.11744789779186249,1.3B
0.13694246858358383,TDEC,0.14659707248210907,0.1285361349582672,0.14618441462516785,0.1264522522687912,1.3B
0.1400280874222517,TDEC,0.14718613028526306,0.13099566102027893,0.15711571276187897,0.12481484562158585,1.3B
0.1390915960073471,TDEC,0.1477329283952713,0.125433087348938,0.15121008455753326,0.13199028372764587,1.3B
0.13601326569914818,TDEC,0.14524781703948975,0.12870489060878754,0.15049658715724945,0.11960376799106598,1.3B
0.1332462541759014,TDEC,0.14368920028209686,0.1199633926153183,0.14813798666000366,0.12119443714618683,1.3B
0.1324400193989277,TDEC,0.13962945342063904,0.12550832331180573,0.14235028624534607,0.12227201461791992,1.3B
0.13207870163023472,TDEC,0.1415897160768509,0.12578922510147095,0.14239764213562012,0.11853822320699692,1.3B
0.13154694251716137,TDEC,0.13845396041870117,0.12324298918247223,0.14372099936008453,0.12076982110738754,1.3B
0.13738474994897842,TDEC,0.14849913120269775,0.12560948729515076,0.146585151553154,0.1288452297449112,1.3B
0.13768990337848663,TDEC,0.14089804887771606,0.12210392951965332,0.15626737475395203,0.13149026036262512,1.3B
0.1315819676965475,TDEC,0.14446081221103668,0.12123753875494003,0.1422785222530365,0.11835099756717682,1.3B
0.13500591926276684,TDEC,0.14811848104000092,0.12651267647743225,0.14193391799926758,0.12345860153436661,1.3B
0.14464979991316795,TDEC,0.1524295061826706,0.1307182013988495,0.15894761681556702,0.13650387525558472,1.3B
0.13196195662021637,TDEC,0.14401349425315857,0.12428736686706543,0.13990433514118195,0.11964263021945953,1.3B
0.13685297034680843,TDEC,0.14799126982688904,0.12403831630945206,0.153443843126297,0.12193845212459564,1.3B
0.1372651793062687,TDEC,0.14559230208396912,0.13239526748657227,0.14876604080200195,0.12230710685253143,1.3B
0.13082122430205345,TDEC,0.14243240654468536,0.11735298484563828,0.14667800068855286,0.11682150512933731,1.3B
0.13969983160495758,TDEC,0.15039032697677612,0.1274336725473404,0.1530326008796692,0.12794272601604462,1.3B
0.13155829161405563,TDEC,0.1439305990934372,0.1214757114648819,0.14521268010139465,0.11561417579650879,1.3B
0.1373828500509262,TDEC,0.14080089330673218,0.1319032609462738,0.1514250636100769,0.12540218234062195,1.3B
0.1319869589060545,TDEC,0.13613705337047577,0.1312706172466278,0.14371860027313232,0.11682156473398209,1.3B
0.13151250965893269,TDEC,0.13615365326404572,0.12539176642894745,0.14611491560935974,0.11838970333337784,1.3B
0.1379225067794323,TDEC,0.15008802711963654,0.126617431640625,0.1480700969696045,0.12691447138786316,1.3B
0.1340632401406765,TDEC,0.14720435440540314,0.12572862207889557,0.14541901648044586,0.11790096759796143,1.3B
0.13480397313833237,TDEC,0.15013444423675537,0.12123185396194458,0.14673323929309845,0.12111635506153107,1.3B
0.13154400326311588,TDEC,0.13920706510543823,0.1276078075170517,0.14342471957206726,0.11593642085790634,1.3B
0.13488299772143364,TDEC,0.14712050557136536,0.1279870867729187,0.14612498879432678,0.11829940974712372,1.3B
0.13705727830529213,TDEC,0.14028704166412354,0.1269821673631668,0.15204641222953796,0.1289134919643402,1.3B
0.13174865953624249,TDEC,0.13968637585639954,0.12236058712005615,0.1465207189321518,0.11842695623636246,1.3B
0.13331810384988785,TDEC,0.14601948857307434,0.13131026923656464,0.14456018805503845,0.11138246953487396,1.3B
0.13490158319473267,TDEC,0.1360456943511963,0.13437440991401672,0.14854630827903748,0.12063992023468018,1.3B
0.14516454190015793,TDEC,0.14780429005622864,0.13059838116168976,0.16304893791675568,0.13920655846595764,1.3B
0.13797147944569588,TDEC,0.14657986164093018,0.12276904284954071,0.1552097499370575,0.12732726335525513,1.3B
0.130681112408638,TDEC,0.139397531747818,0.11856888234615326,0.1419878453016281,0.12277019023895264,1.3B
0.13846566528081894,TDEC,0.14011844992637634,0.13633610308170319,0.14711272716522217,0.13029538094997406,1.3B
0.1354389265179634,TDEC,0.14080719649791718,0.1272573471069336,0.14939206838607788,0.12429909408092499,1.3B
0.1312004253268242,TDEC,0.14228111505508423,0.12239839881658554,0.14329849183559418,0.1168236956000328,1.3B
0.1363859362900257,TDEC,0.14836479723453522,0.12965962290763855,0.14890429377555847,0.1186150312423706,1.3B
0.13849849812686443,TDEC,0.14778652787208557,0.11836991459131241,0.16012561321258545,0.1277119368314743,1.3B
0.13170784711837769,TDEC,0.14310698211193085,0.1216505914926529,0.14032535254955292,0.12174846231937408,1.3B
0.13495386950671673,TDEC,0.13712304830551147,0.12118562310934067,0.14965367317199707,0.1318531334400177,1.3B
0.13142652809619904,TDEC,0.14113932847976685,0.12193308770656586,0.14772763848304749,0.11490605771541595,1.3B
0.13505013659596443,TDEC,0.1480436772108078,0.12203221023082733,0.1494453400373459,0.12067931890487671,1.3B
0.14032766968011856,TDEC,0.1480536013841629,0.12663386762142181,0.15483984351158142,0.1317833662033081,1.3B
0.13324077241122723,TDEC,0.13897959887981415,0.12232426553964615,0.15018858015537262,0.12147064507007599,1.3B
0.13581361435353756,TDEC,0.1452951580286026,0.1305934488773346,0.14419162273406982,0.12317422777414322,1.3B
0.13142451457679272,TDEC,0.14066652953624725,0.12605002522468567,0.1405671387910843,0.11841436475515366,1.3B
0.1331731416285038,TDEC,0.14056435227394104,0.13203004002571106,0.14479637145996094,0.11530180275440216,1.3B
0.13531706109642982,TDEC,0.14156539738178253,0.13080841302871704,0.14951516687870026,0.11937926709651947,1.3B
0.13447917252779007,TDEC,0.1480453610420227,0.12279252707958221,0.1465984284877777,0.12048037350177765,1.3B
0.1358225755393505,TDEC,0.14394307136535645,0.1275683343410492,0.14639553427696228,0.12538336217403412,1.3B
0.1392805017530918,TDEC,0.1425710767507553,0.12772305309772491,0.15851432085037231,0.1283135563135147,1.3B
0.1390951108187437,TDEC,0.1567469984292984,0.12132146209478378,0.15251323580741882,0.12579874694347382,1.3B
0.14017477445304394,TDEC,0.13902144134044647,0.12492892891168594,0.1588515341281891,0.13789719343185425,1.3B
0.1334705837070942,TDEC,0.14580002427101135,0.1214546412229538,0.1477581262588501,0.11886954307556152,1.3B
0.13352715596556664,TDEC,0.1402832418680191,0.12748627364635468,0.14373807609081268,0.12260103225708008,1.3B
0.13815878331661224,TDEC,0.14553788304328918,0.1290174126625061,0.15034902095794678,0.1277308166027069,1.3B
0.1343257874250412,TDEC,0.14426609873771667,0.12778201699256897,0.14100933074951172,0.12424570322036743,1.3B
0.13207555375993252,TDEC,0.1419992744922638,0.1219114288687706,0.14254291355609894,0.12184859812259674,1.3B
0.13752659037709236,TDEC,0.14662419259548187,0.12869183719158173,0.14880484342575073,0.12598548829555511,1.3B
0.1337766107171774,TDEC,0.14973025023937225,0.12207701057195663,0.14705868065357208,0.1162405014038086,1.3B
0.13889731466770172,TDEC,0.14976921677589417,0.1280406415462494,0.1513293981552124,0.12645000219345093,1.3B
0.13975927233695984,TDEC,0.14761103689670563,0.13099022209644318,0.15175989270210266,0.1286759376525879,1.3B
0.13424698263406754,TDEC,0.13976100087165833,0.12732955813407898,0.14479491114616394,0.1251024603843689,1.3B
0.13807830959558487,TDEC,0.14776873588562012,0.12465102970600128,0.15093758702278137,0.1289558857679367,1.3B
0.136938551440835,TDEC,0.14959196746349335,0.1320432722568512,0.14600056409835815,0.1201184019446373,1.3B
0.13508781418204308,TDEC,0.14590677618980408,0.12545399367809296,0.14665743708610535,0.12233304977416992,1.3B
0.13928305357694626,TDEC,0.1463787853717804,0.1226276159286499,0.15303033590316772,0.135095477104187,1.3B
0.13665338046848774,TDEC,0.15496119856834412,0.11935225874185562,0.14564546942710876,0.12665459513664246,1.3B
0.13359885290265083,TDEC,0.14312885701656342,0.126691997051239,0.14388413727283478,0.12069042026996613,1.3B
0.1378515511751175,TDEC,0.14777818322181702,0.13016930222511292,0.14872916042804718,0.12472955882549286,1.3B
0.1370979230850935,TDEC,0.15131720900535583,0.11880514770746231,0.14869925379753113,0.12957008183002472,1.3B
0.13851256854832172,TDEC,0.15454590320587158,0.126356840133667,0.1502290666103363,0.12291846424341202,1.3B
0.13451812975108624,TDEC,0.14416544139385223,0.12396623939275742,0.15284660458564758,0.11709423363208771,1.3B
0.13222969509661198,TDEC,0.14087256789207458,0.1243656650185585,0.1481151133775711,0.11556543409824371,1.3B
0.14624295756220818,TDEC,0.14687129855155945,0.13611483573913574,0.16125282645225525,0.14073286950588226,1.3B
0.13175971060991287,TDEC,0.13244201242923737,0.12998758256435394,0.14655978977680206,0.11804945766925812,1.3B
0.14075933396816254,TDEC,0.14151963591575623,0.13705770671367645,0.1560165286064148,0.12844346463680267,1.3B
0.13834723457694054,TDEC,0.1514255702495575,0.13163988292217255,0.14639489352703094,0.12392859160900116,1.3B
0.13678064569830894,TDEC,0.14595681428909302,0.12821686267852783,0.1457556039094925,0.12719330191612244,1.3B
0.13319451548159122,TDEC,0.14425671100616455,0.12389712035655975,0.14731600880622864,0.11730822175741196,1.3B
0.1326709631830454,TDEC,0.135562002658844,0.12839648127555847,0.1472884863615036,0.11943688243627548,1.3B
0.1397680751979351,TDEC,0.14983338117599487,0.12432973086833954,0.15575996041297913,0.12914922833442688,1.3B
0.13593652471899986,CC,0.14420734345912933,0.1303318440914154,0.1455179750919342,0.12368893623352051,1.3B
0.14094164595007896,CC,0.14896714687347412,0.13080808520317078,0.15276718139648438,0.13122417032718658,1.3B
0.13410879112780094,CC,0.137960284948349,0.12628154456615448,0.15248584747314453,0.11970748752355576,1.3B
0.13629211485385895,CC,0.14263810217380524,0.13001830875873566,0.1526937037706375,0.11981834471225739,1.3B
0.1355822030454874,CC,0.14385224878787994,0.12042112648487091,0.1533580869436264,0.12469734996557236,1.3B
0.13117123395204544,CC,0.14556653797626495,0.11528261750936508,0.14430846273899078,0.11952731758356094,1.3B
0.14154378324747086,CC,0.1469317376613617,0.1364065259695053,0.15494267642498016,0.12789419293403625,1.3B
0.131214777007699,CC,0.1361793726682663,0.1255447417497635,0.145208477973938,0.11792651563882828,1.3B
0.13636599481105804,CC,0.14315345883369446,0.125008687376976,0.1534048318862915,0.1238970011472702,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.13460122048854828,CC,0.1366645097732544,0.11973480880260468,0.1530129462480545,0.12899261713027954,1.3B
0.14118589088320732,CC,0.14990045130252838,0.1304745227098465,0.15988650918006897,0.12448208034038544,1.3B
0.14140307530760765,CC,0.14951373636722565,0.13580264151096344,0.15719297528266907,0.12310294806957245,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.14008477330207825,CC,0.1470210999250412,0.12778349220752716,0.15781645476818085,0.12771804630756378,1.3B
0.1326939184218645,CC,0.13696473836898804,0.12890112400054932,0.1447666585445404,0.12014315277338028,1.3B
0.13684428669512272,CC,0.1484244167804718,0.12769916653633118,0.15035486221313477,0.12089870125055313,1.3B
0.13530424796044827,CC,0.14038506150245667,0.12689249217510223,0.15044686198234558,0.12349257618188858,1.3B
0.14056070521473885,CC,0.14176134765148163,0.13007909059524536,0.15769830346107483,0.13270407915115356,1.3B
0.13960588723421097,CC,0.14153066277503967,0.12874412536621094,0.1560731679201126,0.13207559287548065,1.3B
0.13698392920196056,CC,0.1404416859149933,0.12336871773004532,0.1576683074235916,0.12645700573921204,1.3B
0.13766273856163025,CC,0.15200671553611755,0.12426722049713135,0.15092810988426208,0.12344890832901001,1.3B
0.1381707601249218,CC,0.14166352152824402,0.12161396443843842,0.1558435559272766,0.13356199860572815,1.3B
0.13683022186160088,CC,0.13721215724945068,0.13199496269226074,0.15448777377605438,0.1236259937286377,1.3B
0.14086845889687538,CC,0.14353252947330475,0.1298069953918457,0.15709444880485535,0.13303986191749573,1.3B
0.13772962614893913,CC,0.1413642019033432,0.13030710816383362,0.15706923604011536,0.12217795848846436,1.3B
0.13779757171869278,CC,0.14902371168136597,0.12540967762470245,0.15534475445747375,0.12141214311122894,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.14476794749498367,CC,0.15650013089179993,0.13433316349983215,0.1556008756160736,0.132637619972229,1.3B
0.1363246962428093,CC,0.14388877153396606,0.1187017560005188,0.15501758456230164,0.12769067287445068,1.3B
0.13906623609364033,CC,0.14697541296482086,0.13272836804389954,0.15172016620635986,0.12484099715948105,1.3B
0.13573667407035828,CC,0.14078423380851746,0.12582319974899292,0.15047642588615417,0.12586283683776855,1.3B
0.14226830750703812,CC,0.1573990434408188,0.12250971794128418,0.15304984152317047,0.13611462712287903,1.3B
0.13547103852033615,CC,0.13682469725608826,0.12222373485565186,0.15646210312843323,0.12637361884117126,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.13824114948511124,CC,0.15051007270812988,0.1253262758255005,0.14949268102645874,0.12763556838035583,1.3B
0.1375245563685894,CC,0.1465662568807602,0.13032616674900055,0.14698262512683868,0.12622317671775818,1.3B
0.13818808272480965,CC,0.14749208092689514,0.12599234282970428,0.15253829956054688,0.12672960758209229,1.3B
0.13943294063210487,CC,0.1509333848953247,0.12954658269882202,0.15275314450263977,0.124498650431633,1.3B
0.1401309184730053,CC,0.14387062191963196,0.1261274516582489,0.1567995548248291,0.13372604548931122,1.3B
0.13476558402180672,CC,0.14165233075618744,0.12043917179107666,0.15211960673332214,0.12485122680664062,1.3B
0.13587294146418571,CC,0.14187979698181152,0.12288431823253632,0.15088951587677002,0.127838134765625,1.3B
0.13306607492268085,CC,0.13680946826934814,0.11598409712314606,0.15580381453037262,0.1236669197678566,1.3B
0.13357233256101608,CC,0.14854128658771515,0.11928262561559677,0.14435644447803497,0.12210897356271744,1.3B
0.13406788371503353,CC,0.14489123225212097,0.12800702452659607,0.14341358840465546,0.11995968967676163,1.3B
0.139393525198102,CC,0.1549578607082367,0.12334690243005753,0.15264077484607697,0.1266285628080368,1.3B
