value,corpora,blended_skill_talk/f1,empathetic_dialogues/f1,wizard_of_internet/f1,wizard_of_wikipedia/f1,model
0.13694618456065655,CC,0.14624206721782684,0.13323158025741577,0.1448405236005783,0.12347056716680527,1.3B
0.13762863725423813,CC,0.1488303244113922,0.1315344274044037,0.14898017048835754,0.12116962671279907,1.3B
0.1361725553870201,CC,0.14632239937782288,0.12453548610210419,0.1541842520236969,0.11964808404445648,1.3B
0.1352673191577196,CC,0.1489151269197464,0.12231818586587906,0.1506967842578888,0.1191391795873642,1.3B
0.13917503133416176,CC,0.13869400322437286,0.13081681728363037,0.1609574854373932,0.1262318193912506,1.3B
0.1375999115407467,CC,0.14229008555412292,0.12649093568325043,0.1514723002910614,0.130146324634552,1.3B
0.13665806874632835,CC,0.1471375972032547,0.12439602613449097,0.15404638648033142,0.12105226516723633,1.3B
0.12993854470551014,CC,0.13367722928524017,0.11630403995513916,0.1487695425748825,0.12100336700677872,1.3B
0.13863873854279518,CC,0.14443206787109375,0.13056378066539764,0.15938922762870789,0.12016987800598145,1.3B
0.1377704218029976,CC,0.14840325713157654,0.12725648283958435,0.15626303851604462,0.11915890872478485,1.3B
0.1338240895420313,CC,0.14261400699615479,0.12589333951473236,0.14618584513664246,0.12060316652059555,1.3B
0.135965708643198,CC,0.13990885019302368,0.12708845734596252,0.15014906227588654,0.1267164647579193,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.13668150641024113,CC,0.14947602152824402,0.12481047958135605,0.15323494374752045,0.119204580783844,1.3B
0.13991687633097172,CC,0.15526659786701202,0.12712737917900085,0.15869000554084778,0.11858352273702621,1.3B
0.13488266617059708,CC,0.14160512387752533,0.12682616710662842,0.14974653720855713,0.12135283648967743,1.3B
0.131746219471097,CC,0.14059770107269287,0.12166763842105865,0.14229407906532288,0.12242545932531357,1.3B
0.13184648379683495,CC,0.14581836760044098,0.12003690004348755,0.14606012403964996,0.11547054350376129,1.3B
0.12985779903829098,CC,0.14199914038181305,0.1247672587633133,0.13564804196357727,0.1170167550444603,1.3B
0.13494412414729595,CC,0.1425500214099884,0.1266704499721527,0.15160563588142395,0.11895038932561874,1.3B
0.1365449707955122,CC,0.14525677263736725,0.12645217776298523,0.15215721726417542,0.1223137155175209,1.3B
0.13386389426887035,CC,0.1437358558177948,0.12267017364501953,0.1487462967634201,0.12030325084924698,1.3B
0.13228071853518486,CC,0.14436063170433044,0.11876063048839569,0.14537431299686432,0.12062729895114899,1.3B
0.13342604413628578,CC,0.13854822516441345,0.1263015866279602,0.14494532346725464,0.12390904128551483,1.3B
0.13729030080139637,CC,0.1386542022228241,0.12424281984567642,0.15665718913078308,0.12960699200630188,1.3B
0.1426883451640606,CC,0.15281519293785095,0.13094091415405273,0.16128340363502502,0.12571386992931366,1.3B
0.13514042273163795,CC,0.143125981092453,0.12445542961359024,0.15287336707115173,0.12010691314935684,1.3B
0.13159076496958733,CC,0.13601285219192505,0.1123197078704834,0.14881132543087006,0.1292191743850708,1.3B
0.13051357120275497,CC,0.1360432505607605,0.1198570728302002,0.14687344431877136,0.11928051710128784,1.3B
0.13513197377324104,CC,0.1393115520477295,0.1268787980079651,0.14754237234592438,0.12679517269134521,1.3B
0.14051194116473198,CC,0.14258262515068054,0.12763111293315887,0.14774341881275177,0.14409060776233673,1.3B
0.13121544942259789,CC,0.1404450684785843,0.12377337366342545,0.14571771025657654,0.11492564529180527,1.3B
0.1395358219742775,CC,0.14524675905704498,0.130679190158844,0.15231016278266907,0.12990717589855194,1.3B
0.13032809458673,CC,0.13835647702217102,0.11532435566186905,0.14901408553123474,0.1186174601316452,1.3B
0.13711827620863914,CC,0.14003562927246094,0.12253905832767487,0.15902946889400482,0.12686894834041595,1.3B
0.14017553627490997,CC,0.15446791052818298,0.12518839538097382,0.15105395019054413,0.12999188899993896,1.3B
0.13764053955674171,CC,0.14518365263938904,0.13243529200553894,0.1505541354417801,0.12238907814025879,1.3B
0.1316069010645151,CC,0.13551601767539978,0.11667780578136444,0.1540387123823166,0.12019506841897964,1.3B
0.1331522911787033,CC,0.15108421444892883,0.11512868106365204,0.1467563360929489,0.11963993310928345,1.3B
0.13319890201091766,CC,0.15367065370082855,0.11136462539434433,0.14729121327400208,0.1204691156744957,1.3B
0.13801224902272224,CC,0.1394471973180771,0.13345639407634735,0.15185068547725677,0.12729471921920776,1.3B
0.13972321525216103,CC,0.1427582949399948,0.1287708878517151,0.15960857272148132,0.12775510549545288,1.3B
0.13790208101272583,CC,0.14512138068675995,0.12880948185920715,0.1507340520620346,0.1269434094429016,1.3B
0.13153831288218498,CC,0.1312541663646698,0.1180868148803711,0.15446269512176514,0.1223495751619339,1.3B
0.13569165766239166,CC,0.1445617973804474,0.11805899441242218,0.14498694241046906,0.13515889644622803,1.3B
0.13350787945091724,CC,0.13558492064476013,0.12616686522960663,0.15185078978538513,0.12042894214391708,1.3B
0.14281755685806274,CC,0.14314815402030945,0.13062703609466553,0.1641254425048828,0.1333695948123932,1.3B
0.13518449291586876,CC,0.1423449069261551,0.12466027587652206,0.15304093062877655,0.12069185823202133,1.3B
0.14271590113639832,CC,0.14111390709877014,0.1296997219324112,0.1649659425020218,0.13508403301239014,1.3B
0.13503266125917435,CC,0.1482936143875122,0.12248502671718597,0.14762768149375916,0.12172432243824005,1.3B
0.14090494066476822,Git.,0.14503593742847443,0.13239672780036926,0.1558164656162262,0.130370631814003,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13849814794957638,Git.,0.1451883465051651,0.1242205873131752,0.1592313051223755,0.12535235285758972,1.3B
0.13696962408721447,Git.,0.1539854258298874,0.11892616748809814,0.15461401641368866,0.12035288661718369,1.3B
0.13855456747114658,Git.,0.15624476969242096,0.126566082239151,0.14764544367790222,0.12376197427511215,1.3B
0.13712264224886894,Git.,0.14629672467708588,0.12822973728179932,0.15051861107349396,0.12344549596309662,1.3B
0.13812712207436562,Git.,0.14820104837417603,0.12773625552654266,0.15138566493988037,0.1251855194568634,1.3B
0.14071243442595005,Git.,0.15405094623565674,0.12497945874929428,0.15487216413021088,0.1289471685886383,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13729726523160934,Git.,0.14313562214374542,0.1336939036846161,0.15126429498195648,0.12109524011611938,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.14176081120967865,Git.,0.147635817527771,0.13060413300991058,0.1564377397298813,0.13236555457115173,1.3B
0.13945197127759457,Git.,0.15225788950920105,0.1212058886885643,0.15470154583454132,0.1296425610780716,1.3B
0.13634751737117767,Git.,0.14074784517288208,0.12725383043289185,0.15116754174232483,0.12622085213661194,1.3B
0.1356042642146349,Git.,0.14649835228919983,0.11782041937112808,0.14902062714099884,0.12907765805721283,1.3B
0.14034903421998024,Git.,0.14595450460910797,0.1304452270269394,0.14830972254276276,0.13668668270111084,1.3B
0.13890755362808704,Git.,0.15140199661254883,0.1279516965150833,0.15379424393177032,0.12248227745294571,1.3B
0.14043515361845493,Git.,0.14854796230793,0.12451974302530289,0.15153467655181885,0.137138232588768,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13891232013702393,Git.,0.15205790102481842,0.12670007348060608,0.15148918330669403,0.12540212273597717,1.3B
0.14166012778878212,Git.,0.14327257871627808,0.12677611410617828,0.1564059555530548,0.1401858627796173,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1403200961649418,Git.,0.15054214000701904,0.13171860575675964,0.1524491012096405,0.12657053768634796,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1366114318370819,Git.,0.15009786188602448,0.12430564314126968,0.14940838515758514,0.12263383716344833,1.3B
0.13047550432384014,Git.,0.14092324674129486,0.1171392947435379,0.14257563650608063,0.12126383930444717,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13773345574736595,Git.,0.14617803692817688,0.12446719408035278,0.16112694144248962,0.11916165053844452,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13832365907728672,Git.,0.14950016140937805,0.12483463436365128,0.1511717438697815,0.12778809666633606,1.3B
0.14144794642925262,Git.,0.15151092410087585,0.13116857409477234,0.15788204967975616,0.12523023784160614,1.3B
0.14112331718206406,Git.,0.15189886093139648,0.12878313660621643,0.14990100264549255,0.13391026854515076,1.3B
0.13952795788645744,Git.,0.14805178344249725,0.13207131624221802,0.15116731822490692,0.12682141363620758,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.14238539710640907,Git.,0.14660592377185822,0.1288280189037323,0.1577708125114441,0.13633683323860168,1.3B
0.13956958055496216,Git.,0.14403866231441498,0.12719526886940002,0.15524935722351074,0.1317950338125229,1.3B
0.14070158451795578,Git.,0.15407301485538483,0.12518155574798584,0.1536416858434677,0.12991008162498474,1.3B
0.1386602520942688,Git.,0.14923664927482605,0.12960731983184814,0.14887665212154388,0.12692038714885712,1.3B
0.14303680509328842,Git.,0.14972500503063202,0.12522950768470764,0.15899275243282318,0.13819995522499084,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13619014620780945,Git.,0.14102672040462494,0.12696589529514313,0.14951303601264954,0.1272549331188202,1.3B
0.1314064785838127,Git.,0.14198815822601318,0.12645116448402405,0.13986200094223022,0.1173245906829834,1.3B
0.14003132656216621,Git.,0.13401934504508972,0.12103837728500366,0.16242718696594238,0.1426403969526291,1.3B
0.13630904629826546,Git.,0.14422008395195007,0.12983529269695282,0.15042930841445923,0.12075150012969971,1.3B
0.13795913010835648,Git.,0.14518387615680695,0.12627314031124115,0.15029825270175934,0.13008125126361847,1.3B
0.1425899676978588,Git.,0.14923454821109772,0.1271856129169464,0.15889406204223633,0.13504564762115479,1.3B
0.1399615742266178,Git.,0.14981545507907867,0.1284332126379013,0.1533687561750412,0.12822887301445007,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1449260525405407,Git.,0.15311017632484436,0.12970346212387085,0.1599416732788086,0.13694889843463898,1.3B
0.1380932778120041,Git.,0.15226875245571136,0.1236259788274765,0.150985449552536,0.12549293041229248,1.3B
0.1428186297416687,Git.,0.1487177610397339,0.13359829783439636,0.15581898391246796,0.1331394761800766,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.14109591767191887,Git.,0.1416597068309784,0.1289331018924713,0.14908970892429352,0.14470115303993225,1.3B
0.13550300523638725,Git.,0.14787507057189941,0.1221817284822464,0.14508213102817535,0.12687309086322784,1.3B
0.13979918137192726,Git.,0.1536795198917389,0.12280319631099701,0.1481700837612152,0.13454392552375793,1.3B
0.13175667822360992,Git.,0.14008106291294098,0.12823668122291565,0.1419070065021515,0.11680196225643158,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13973404839634895,Git.,0.1515166014432907,0.1262688934803009,0.14995458722114563,0.13119611144065857,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.14151794090867043,Git.,0.14466659724712372,0.13176536560058594,0.16032345592975616,0.12931634485721588,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.14176790975034237,Git.,0.14571234583854675,0.12203004211187363,0.15944495797157288,0.13988429307937622,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1394142098724842,Git.,0.152838334441185,0.1247444748878479,0.15599681437015533,0.1240772157907486,1.3B
0.13591623306274414,Git.,0.1469772607088089,0.11993281543254852,0.1531653255224228,0.12358953058719635,1.3B
0.13822748884558678,Git.,0.1449141502380371,0.12079839408397675,0.15478697419166565,0.1324104368686676,1.3B
0.13640750758349895,Git.,0.14570863544940948,0.1267717182636261,0.15115921199321747,0.12199046462774277,1.3B
0.13967034593224525,Git.,0.15435239672660828,0.12498591840267181,0.14817014336585999,0.13117292523384094,1.3B
0.14022059366106987,Git.,0.1564592868089676,0.12959188222885132,0.15040114521980286,0.12443006038665771,1.3B
0.13991989940404892,Git.,0.1508767306804657,0.1288873851299286,0.1529940962791443,0.1269213855266571,1.3B
0.13956816494464874,Git.,0.14793652296066284,0.1245863288640976,0.14914101362228394,0.1366087943315506,1.3B
0.13224463164806366,Git.,0.14496058225631714,0.1260211169719696,0.13881942629814148,0.11917740106582642,1.3B
0.14432840421795845,Git.,0.15480896830558777,0.1288623958826065,0.1591101735830307,0.13453207910060883,1.3B
0.13600078783929348,Git.,0.14834710955619812,0.12365137040615082,0.14869281649589539,0.1233118548989296,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13046117313206196,Git.,0.1431080400943756,0.11713503301143646,0.14161720871925354,0.11998441070318222,1.3B
0.12994642928242683,Git.,0.141947939991951,0.12312398850917816,0.13731583952903748,0.11739794909954071,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1390599012374878,Git.,0.15058806538581848,0.1265324056148529,0.15135511755943298,0.1277640163898468,1.3B
0.14049884676933289,Git.,0.14483551681041718,0.1303955614566803,0.15528765320777893,0.13147665560245514,1.3B
0.13051306828856468,Git.,0.14217934012413025,0.11633235216140747,0.14439204335212708,0.11914853751659393,1.3B
0.1419399529695511,Git.,0.1464705765247345,0.12955205142498016,0.1566592901945114,0.13507789373397827,1.3B
0.1381252147257328,Git.,0.14899025857448578,0.12866443395614624,0.15141244232654572,0.12343372404575348,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.13856204599142075,Git.,0.148700550198555,0.12997500598430634,0.14902353286743164,0.12654909491539001,1.3B
0.13124059699475765,Git.,0.13992735743522644,0.12109793722629547,0.14519762992858887,0.11873946338891983,1.3B
0.14035504311323166,Git.,0.14750021696090698,0.12720291316509247,0.15359628200531006,0.13312076032161713,1.3B
0.14282218366861343,Git.,0.14750604331493378,0.1261899173259735,0.16100522875785828,0.13658754527568817,1.3B
0.14314786717295647,Git.,0.14564217627048492,0.12590351700782776,0.16436734795570374,0.13667842745780945,1.3B
0.14143555611371994,Git.,0.146958589553833,0.1306660771369934,0.15698377788066864,0.1311337798833847,1.3B
0.13887716084718704,Git.,0.14691834151744843,0.13247129321098328,0.1480296552181244,0.12808935344219208,1.3B
0.13759304583072662,Git.,0.1471027433872223,0.1228146106004715,0.1534269154071808,0.12702791392803192,1.3B
0.13831907883286476,Git.,0.14191748201847076,0.13273826241493225,0.15046165883541107,0.12815891206264496,1.3B
0.1381790153682232,Git.,0.1454133242368698,0.12189096212387085,0.14945635199546814,0.13595542311668396,1.3B
0.1298055574297905,Git.,0.14044316112995148,0.1234799474477768,0.1385175883769989,0.11678153276443481,1.3B
0.1399615742266178,Git.,0.14981545507907867,0.1284332126379013,0.1533687561750412,0.12822887301445007,1.3B
0.13906898349523544,Git.,0.1416318416595459,0.1307145357131958,0.15578174591064453,0.12814781069755554,1.3B
0.14213365875184536,Git.,0.14442166686058044,0.12409327179193497,0.1568300575017929,0.14318963885307312,1.3B
0.13746009767055511,TDEC,0.13173964619636536,0.12656953930854797,0.15800189971923828,0.13352930545806885,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.14013832435011864,TDEC,0.146878182888031,0.13185976445674896,0.1466670036315918,0.13514834642410278,2.7B
0.1369229592382908,TDEC,0.13466870784759521,0.13171575963497162,0.14680826663970947,0.13449910283088684,2.7B
0.13668202608823776,TDEC,0.13595548272132874,0.12977810204029083,0.15041105449199677,0.13058346509933472,2.7B
0.14190442860126495,TDEC,0.13887657225131989,0.133368581533432,0.15829910337924957,0.13707345724105835,2.7B
0.14312195777893066,TDEC,0.14319267868995667,0.13298246264457703,0.1573590338230133,0.13895365595817566,2.7B
0.14461826533079147,TDEC,0.13881364464759827,0.13576312363147736,0.1570996642112732,0.14679662883281708,2.7B
0.14124637097120285,TDEC,0.14772018790245056,0.11708591878414154,0.15837125480175018,0.14180812239646912,2.7B
0.14029378071427345,TDEC,0.14543220400810242,0.11848032474517822,0.16325849294662476,0.13400410115718842,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.14501231163740158,TDEC,0.14028874039649963,0.12958523631095886,0.16003760695457458,0.15013766288757324,2.7B
0.14379416033625603,TDEC,0.14388293027877808,0.13195505738258362,0.15904726088047028,0.14029139280319214,2.7B
0.13655234314501286,TDEC,0.13909967243671417,0.12458201497793198,0.14972075819969177,0.1328069269657135,2.7B
0.14203356578946114,TDEC,0.1374564915895462,0.1360459327697754,0.1556367129087448,0.13899512588977814,2.7B
0.14282935112714767,TDEC,0.14693792164325714,0.12955625355243683,0.15673142671585083,0.1380918025970459,2.7B
0.1457943171262741,TDEC,0.14142605662345886,0.12890614569187164,0.17207148671150208,0.14077357947826385,2.7B
0.1366293877363205,TDEC,0.1360483318567276,0.12407423555850983,0.151358962059021,0.13503602147102356,2.7B
0.13933343067765236,TDEC,0.14072707295417786,0.13078543543815613,0.15265719592571259,0.13316401839256287,2.7B
0.14104418829083443,TDEC,0.1405089795589447,0.13096781075000763,0.1519606113433838,0.1407393515110016,2.7B
0.14147254824638367,TDEC,0.13620060682296753,0.13573531806468964,0.15970493853092194,0.13424932956695557,2.7B
0.14255518093705177,TDEC,0.13451388478279114,0.13284163177013397,0.15597780048847198,0.14688740670681,2.7B
0.14029598236083984,TDEC,0.13864241540431976,0.13165509700775146,0.15314802527427673,0.1377383917570114,2.7B
0.1413063295185566,TDEC,0.13886676728725433,0.13108590245246887,0.1536630243062973,0.14160962402820587,2.7B
0.14031217619776726,TDEC,0.14897410571575165,0.1220361590385437,0.1627921462059021,0.12744629383087158,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.14475001394748688,TDEC,0.1473533809185028,0.13995900750160217,0.16040447354316711,0.13128319382667542,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.13703685626387596,TDEC,0.1332431584596634,0.1295015513896942,0.1559874713420868,0.12941524386405945,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.13966777175664902,TDEC,0.14252300560474396,0.12685731053352356,0.15625420212745667,0.1330365687608719,2.7B
0.13850976899266243,TDEC,0.13646432757377625,0.1246798038482666,0.1577356904745102,0.13515925407409668,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.13955236598849297,TDEC,0.13621380925178528,0.1257903128862381,0.15259823203086853,0.14360710978507996,2.7B
0.14093812555074692,TDEC,0.13711045682430267,0.1276242733001709,0.1540154367685318,0.1450023353099823,2.7B
0.1408091001212597,TDEC,0.13740527629852295,0.1300732046365738,0.15865425765514374,0.13710366189479828,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.13915835693478584,TDEC,0.13810767233371735,0.12946349382400513,0.1542324721813202,0.1348297894001007,2.7B
0.14361193031072617,TDEC,0.1446225643157959,0.12624242901802063,0.1609724909067154,0.14261023700237274,2.7B
0.14061868749558926,TDEC,0.13752178847789764,0.1241331472992897,0.16280895471572876,0.13801085948944092,2.7B
0.13540907762944698,TDEC,0.13409866392612457,0.12128869444131851,0.15303759276866913,0.13321135938167572,2.7B
0.14217361062765121,TDEC,0.14581869542598724,0.1315598338842392,0.1524975746870041,0.13881833851337433,2.7B
0.14410478249192238,TDEC,0.14649681746959686,0.1321931779384613,0.1605100780725479,0.13721905648708344,2.7B
0.13758544623851776,TDEC,0.1402653455734253,0.12737247347831726,0.15016505122184753,0.13253891468048096,2.7B
0.13776245340704918,TDEC,0.13865144550800323,0.12587575614452362,0.15516763925552368,0.13135497272014618,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.14479472488164902,TDEC,0.14135193824768066,0.13634561002254486,0.1573268324136734,0.14415451884269714,2.7B
0.13709834963083267,TDEC,0.13496889173984528,0.12752419710159302,0.15378108620643616,0.13211922347545624,2.7B
0.1453208141028881,TDEC,0.13981087505817413,0.1311974823474884,0.16145004332065582,0.14882485568523407,2.7B
0.1401204653084278,TDEC,0.14213939011096954,0.12324440479278564,0.15488848090171814,0.14020958542823792,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.135661194100976,TDEC,0.14213073253631592,0.12135223299264908,0.15134668350219727,0.1278151273727417,2.7B
0.13769179582595825,TDEC,0.1376020759344101,0.12373793125152588,0.15663084387779236,0.13279633224010468,2.7B
0.13669563457369804,TDEC,0.1363680064678192,0.12477846443653107,0.15283480286598206,0.13280126452445984,2.7B
0.14598581939935684,TDEC,0.1426433026790619,0.13136053085327148,0.15975038707256317,0.15018905699253082,2.7B
0.14331890270113945,TDEC,0.14251890778541565,0.13317736983299255,0.1599525809288025,0.1376267522573471,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.14719261974096298,TDEC,0.15126031637191772,0.1392594426870346,0.15723557770252228,0.14101514220237732,2.7B
0.13612168096005917,TDEC,0.1345713883638382,0.12263808399438858,0.15445201098918915,0.13282524049282074,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.1353267151862383,TDEC,0.1315160095691681,0.12418333441019058,0.15647843480110168,0.1291290819644928,2.7B
0.13751128688454628,TDEC,0.13526411354541779,0.12437056005001068,0.15480099618434906,0.1356094777584076,2.7B
0.13639668747782707,TDEC,0.13786581158638,0.11582036316394806,0.1521160900592804,0.13978448510169983,2.7B
0.14048201590776443,TDEC,0.1407068967819214,0.12774042785167694,0.15450996160507202,0.1389707773923874,2.7B
0.13663372583687305,TDEC,0.13627299666404724,0.1231047734618187,0.15463829040527344,0.13251884281635284,2.7B
0.14345408603549004,TDEC,0.1449776142835617,0.13132311403751373,0.1628897339105606,0.1346258819103241,2.7B
0.14269698038697243,TDEC,0.13986995816230774,0.13348914682865143,0.1575569212436676,0.13987189531326294,2.7B
0.13927323557436466,TDEC,0.13930653035640717,0.11513248831033707,0.15906277298927307,0.14359115064144135,2.7B
0.13926094956696033,TDEC,0.1377030313014984,0.12277784198522568,0.15879660844802856,0.13776631653308868,2.7B
0.14579996839165688,TDEC,0.1411539763212204,0.13387499749660492,0.1598079353570938,0.14836296439170837,2.7B
0.13748206570744514,TDEC,0.13819387555122375,0.12251387536525726,0.1552463322877884,0.13397417962551117,2.7B
